ûAssembler support		SRC\ASM.S MAC\ASM.MAC HELP\ASM.HLZ
ûC support(already installed)                        þ
ûCMAC support(already installed)                          þ
 BASIC support			SRC\BASIC.S MAC\BASIC.MAC HELP\BASIC.HLZ
 FORTRAN support		SRC\FORTRAN.S MAC\FORTRAN.MAC HELP\FORTRAN.HLZ
 PASCAL support			SRC\PASCAL.S MAC\PASCAL.MAC HELP\PASCAL.HLZ
 dBASE support			HELP\DBASE.HLZ SRC\DBASE.S MAC\DBASE.MAC
 MODULA 2 support		SRC\MODULA_2.S MAC\MODULA_2.MAC HELP\MODULA_2.HLZ
 COBOL support			SRC\COBOL.S MAC\COBOL.MAC
 Wordstar Keymap		MAC\WORDSTAR.MAC SRC\WORDSTAR.S HELP\WORDSTAR.HLZ WORDSTAR.DB /R=INSTALL_KEYMAP KN=WORDSTARFN=WORDSTAR
 Brief Keymap			MAC\BRIEF.MAC SRC\BRIEF.S HELP\BRIEF.HLZ BRIEF.DB  /R=INSTALL_KEYMAP KN=BRIEFFN=BRIEF
ûVer. 5 & 6.0 to 6.1 conversion	MAC\CONV_610.MAC CONV_610.DAT MEMAC.EXE /R=CONV_610^CONV_INSTALL
ûHypertext Compiler-DeCompiler	UTILS\HELPCX.EXE UTILS\HELPDX.EXE
ûMacro Language-Source Help  	HELP\MACRO.HLZ HELP\SRC.HLZ HELP\SOURCE.HLZ
ûUser interface macro examples	SRC\EXAMPLE.S
 Dataflex Batch File        	DFLEX.BAT
 Clarion Batch File		CLARC.BAT
 ALSYS ADA Batch File		ADACOMP.BAT
ûMEMAC Compiler 		MEMAC.EXE
ûMEMAC to CMAC source converter MAC\SRCCONV.MAC SRC\SRCCONV.S
ûOld style Multi-Edit keymap    KEYMAP.DB /R=INSTALL_KEYMAP KN=MULTI-EDIT CLASSICFN=KEYMAP
